16,"Xây dựng chiếm 1/3 số vụ tai nạn","Ngành xây dựng chiếm đến 1/3 số vụ tai nạn lao động và có xu hướng gia tăng.","2016-8-12 0:0:0","http://thanhnien.vn/thoi-su/xay-dung-chiem-13-so-vu-tai-nan-772607.html","thanhnien_vn/sap_can_cau_cong_trinh_YSOX.jpg"
16,"Kỷ luật thêm 3 cán bộ cấp cao  liên quan vụ Trịnh Xuân Thanh","Ngày 8.12, tại Hà Nội, Ban Bí thư T.Ư Đảng dưới sự chủ trì của Tổng\r\nbí thư Nguyễn Phú Trọng đã họp xem xét thi hành kỷ luật một số cán bộ\r\nliên quan đến vụ Trịnh Xuân Thanh.","2016-8-12 0:0:0","http://thanhnien.vn/thoi-su/ky-luat-them-3-can-bo-cap-cao-lien-quan-vu-trinh-xuan-thanh-772581.html","thanhnien_vn/thanh_sbyd-1_IYGB.jpg"
16,"'Lô cốt' tái xuất, kẹt xe gia tăng","Cứ tới hẹn lại lên, cuối năm lô cốt xuất hiện khắp các tuyến đường\r\ntại TP.HCM khiến giao thông ùn tắc nghiêm trọng, hàng trăm hộ dân, cơ sở\r\nkinh doanh cũng điêu đứng.","2016-8-12 0:0:0","http://thanhnien.vn/thoi-su/lo-cot-tai-xuat-ket-xe-gia-tang-772605.html","thanhnien_vn/6a4_URMJ.jpg"
16,"Bình Thuận đề nghị ngừng triển khai cấp phép 'đổ bùn ra biển'","Phó chủ tịch UBND tỉnh Bình Thuận Phạm Văn Nam cho biết, đã có văn bản đề nghị Bộ TNMT ngừng triển khai việc cấp phép cho Nhà máy nhiệt điện Vĩnh Tân 1 đổ bùn ra biển.","2016-7-12 0:0:0","http://thanhnien.vn/thoi-su/binh-thuan-de-nghi-ngung-trien-khai-cap-phep-do-bun-ra-bien-772480.html","thanhnien_vn/img_0567_ZQLX.jpg"
16,"Đà Nẵng 'chính thức tuyên chiến với các loại tội phạm'","Theo ông Xuân Anh, TP “chính thức tuyên chiến với các loại tội phạm”. Đây là một cuộc chiến khốc liệt, đòi hỏi Công an TP là lực lượng tiên phong.","2016-7-12 0:0:0","http://thanhnien.vn/thoi-su/da-nang-chinh-thuc-tuyen-chien-voi-cac-loai-toi-pham-772486.html","thanhnien_vn/1_CLAD.jpg"
16,"Quá tải đăng ký làm hộ chiếu vì hiểu sai thông tin","Ngày 8.12, Phòng Quản lý xuất nhập cảnh Công an TP.Đà Nẵng cho hay hiện công tác cấp hộ chiếu đang quá tải bởi người dân hiểu sai thông tin.","2016-7-12 0:0:0","http://thanhnien.vn/thoi-su/qua-tai-dang-ky-lam-ho-chieu-vi-hieu-sai-thong-tin-772500.html","thanhnien_vn/image001_CBJQ.jpg"
16,"Triệu tập 4 người tranh nhau xẻ thịt trâu chết vì tai nạn","Chiều 8.12, Công an P.Bình Chuẩn (TX.Thuận An, Bình Dương) cho biết đã triệu tập 4 người tham gia xẻ thịt trâu chết vì tai nạn giao thông trên đường Mỹ Phước Tân Vạn.","2016-7-12 0:0:0","http://thanhnien.vn/thoi-su/trieu-tap-4-nguoi-tranh-nhau-xe-thit-trau-chet-vi-tai-nan-772482.html","thanhnien_vn/anh1-ct_OFKQ.jpg"
16,"Kỷ luật nguyên Bí thư Tỉnh ủy Hậu Giang liên quan đến Trịnh Xuân Thanh","100% thành viên Ban bí thư đã thống nhất quyết định kỷ luật hình thức cảnh cáo ông Huỳnh Minh Chắc, nguyên Uỷ viên T.Ư Đảng, nguyên Bí thư Tỉnh uỷ Hậu Giang nhiệm kỳ 2010 - 2015.","2016-7-12 0:0:0","http://thanhnien.vn/thoi-su/ky-luat-nguyen-bi-thu-tinh-uy-hau-giang-lien-quan-den-trinh-xuan-thanh-772477.html","thanhnien_vn/thanh_sbyd_rkmq_XSCR.jpg"
16,"Cướp tiền ngân hàng ở Huế: Không có chuyện 'thưởng nóng' cho người tố giác tội phạm","Đại diện lãnh đạo Công an tỉnh Thừa Thiên - Huế phủ nhận việc 'thưởng nóng' 10 triệu đồng cho người dân cung cấp thông tin về nghi can vụ cướp tiền ngân hàng xảy ra ở TP.Huế hôm 6.12","2016-7-12 0:0:0","http://thanhnien.vn/thoi-su/cuop-tien-ngan-hang-o-hue-khong-co-chuyen-thuong-nong-cho-nguoi-to-giac-toi-pham-772464.html","thanhnien_vn/c1_DJKY.jpg"
16,"4 ngư dân cùng tàu cá mất tích trên biển","Một tàu cá cùng 4 ngư dân hành nghề trên vùng biển Quảng Ngãi bị mất tích. Công tác tìm kiếm đã được triển khai nhưng vẫn chưa có kết quả.","2016-7-12 0:0:0","http://thanhnien.vn/thoi-su/4-ngu-dan-cung-tau-ca-mat-tich-tren-bien-772458.html","thanhnien_vn/tauca196_ntu_qqxh_ZWKE.jpg"
